name of the data-without regularization: sine with k=50 for knn

(2000,500)+   4 frequency

           available_mask = mask,
                          method = 'adam',
                          pretraining_epochs =200,
                          pretrain_lr = 0.0001,
                          training_epochs = 300,
                          finetune_lr = 0.0001,
                          batch_size = 50,
                          hidden_size = [250,100,50,8],#,10,2],  # 1st lay_unit: 4/3*input_size[400,100,20,3
                          corruption_da = [0.2,0.3, 0.2,0.1,0.1,0.1,0.1],
                          drop = [0.1 ,0., 0.,0.0,0.,0.],
                          dA_initiall = True ,
                          error_known = True ,
                          activ_fun = T.tanh,
                          regu_l1 = 0,
                          regu_l2 = 0)


mean_error= [65.800730086951248, 131.00941709561647, 196.39653121695412, 261.79653390501795, 326.96762856857094, 393.73728722834608, 458.92817055333978, 524.18199491250289, 589.60751573080381, 65.266825449541656, 130.67572857918879, 196.32196334961387, 260.81045886925841, 327.33222242123588, 393.00411426856624, 458.83040826163733, 523.43767780254871, 589.55308354069712, 65.239045002572979, 131.07113223975381, 196.59315440103961, 262.06017844167974, 327.38156083287578, 392.78190617238914, 458.4410434924647, 524.59657757422337, 589.37840994555927, 65.546960019430912, 131.30478061318274, 197.21283178791708, 262.63403802849399, 326.81310521225282, 392.436318863319, 457.73328178712632, 523.92114474466621, 589.16510809950069, 65.896430863052615, 130.07582413935211, 196.39459302289254, 260.83186790465686, 326.73365723444891, 393.43155736555917, 457.97174866931641, 523.51892233901174, 589.15740020339013, 65.386777807052837, 130.94761236573507, 196.96859125284095, 262.23482034971209, 326.41242808776371, 393.60716242539286, 457.6719867420299, 523.83674999175571, 589.32968617221877, 65.492122074378798, 131.37857048572249, 196.85868423966335, 261.53678544074404, 327.55319837925441, 392.78680453045877, 458.76291153374228, 523.18648897628589, 589.34947639487075, 65.140649397429016, 131.08246227171878, 196.30706993258164, 261.90723800516622, 327.77456159733413, 392.64213046934583, 457.52188750058576, 523.50028548563387, 588.74224463864027, 65.56169855266532, 130.78968233116001, 195.94439565184649, 261.52898306907383, 328.3527336359133, 392.3596119720155, 459.03996335876434, 523.80343631727908, 589.36068563245681, 65.130662337576226, 131.29750169541703, 196.30220656905979, 262.50459524315124, 327.88634998894599, 392.64644121445042, 458.00017292197782, 523.95776166949497, 589.50675651820814, 65.178135145765097, 131.24239167004205, 196.62726755128739, 260.74839679803182, 326.66766044733367, 393.43887848834959, 458.35164010441207, 523.96332405911596, 588.87033068530684, 65.37685081854849, 131.12327251913047, 195.98266429335447, 261.5478901647586, 327.24889875383104, 392.96646047420325, 458.45258874320285, 523.38101855685727, 590.01978523100468, 65.959224349665163, 130.53095110664054, 196.32780845644243, 262.65574733946914, 327.13255414901107, 392.59508473661253, 458.09047081722429, 524.51349589696156, 589.51442492133901, 65.637626734469393, 131.01457758156133, 195.96584974878368, 261.80460201592149, 326.68664324476521, 392.05558260144858, 459.15392255827902, 524.47252531528329, 589.25496169493715, 65.187146327690357, 130.26373987344348, 196.39568510084308, 262.47043408757065, 328.76435542636557, 393.90682489537971, 458.01163291025824, 523.64265631281705, 589.54854447821481, 65.878713775288574, 131.25882669210699, 196.83773700136493, 261.25674398150198, 328.03610865959956, 393.50587062973705, 457.44076732324226, 523.79834774595849, 588.88648090797642, 65.233145148362382, 131.39346743553281, 195.96187061769311, 262.24766659597395, 326.3987492189429, 393.1398708501614, 457.48342765866465, 522.94026322423247, 589.25831185273319, 65.713250044702562, 130.55365196496069, 196.06271791690284, 261.88575422899908, 326.86210943578516, 394.16504166248529, 457.91853459099855, 523.96111178055787, 589.02282280902307, 64.949744836202768, 131.53001364267308, 196.49427947258678, 261.21204950810062, 327.81175495928318, 393.05634174068655, 458.06329749375828, 524.41028191739463, 589.79175190581941, 65.075484194666473, 130.32158605156087, 196.58714607944975, 262.12885878322442, 327.28767138057901, 392.66008686839291, 458.20176878701875, 523.55399792815365, 589.14758960293841]

